Gmt time,Open,High,Low,Close,Volume
01.06.2018 00:00:00.000,1.16926,1.17182,1.16172,1.16602,265120.3125
03.06.2018 00:00:00.000,1.16644,1.16699,1.16605,1.16678,6549.0698
04.06.2018 00:00:00.000,1.16675,1.17447,1.16673,1.17005,240440.8438
05.06.2018 00:00:00.000,1.17005,1.17327,1.16528,1.17264,260201.125
06.06.2018 00:00:00.000,1.17264,1.17960,1.17141,1.17816,260680.4531
07.06.2018 00:00:00.000,1.17813,1.18401,1.17813,1.17934,250919.4531
08.06.2018 00:00:00.000,1.17933,1.18105,1.17274,1.17708,227996.2031
10.06.2018 00:00:00.000,1.17761,1.17860,1.17715,1.17849,7543.5
11.06.2018 00:00:00.000,1.17848,1.18207,1.17716,1.17728,208384.5938
12.06.2018 00:00:00.000,1.17729,1.18093,1.17338,1.17480,239822.7031
13.06.2018 00:00:00.000,1.17480,1.18050,1.17258,1.18035,239731.0938
14.06.2018 00:00:00.000,1.18036,1.18521,1.15611,1.15634,292842.375
15.06.2018 00:00:00.000,1.15631,1.16272,1.15436,1.16103,248240.2031
17.06.2018 00:00:00.000,1.15906,1.16030,1.15884,1.15933,9089.8203
18.06.2018 00:00:00.000,1.15933,1.16415,1.15657,1.16301,219386.4063
19.06.2018 00:00:00.000,1.16300,1.16448,1.15309,1.15883,279841.875
20.06.2018 00:00:00.000,1.15883,1.16000,1.15371,1.15779,247282.4375
21.06.2018 00:00:00.000,1.15778,1.16338,1.15085,1.16045,288911.7188
22.06.2018 00:00:00.000,1.16045,1.16750,1.16009,1.16590,250697.375
24.06.2018 00:00:00.000,1.16648,1.16730,1.16604,1.16604,14128.3203
25.06.2018 00:00:00.000,1.16607,1.17133,1.16290,1.17013,255819.4375
26.06.2018 00:00:00.000,1.17012,1.17205,1.16351,1.16498,283394.0938
27.06.2018 00:00:00.000,1.16498,1.16722,1.15410,1.15632,304107.875
28.06.2018 00:00:00.000,1.15632,1.16006,1.15275,1.15638,290169.5938
29.06.2018 00:00:00.000,1.15637,1.16906,1.15636,1.16858,289929
01.07.2018 00:00:00.000,1.16804,1.16938,1.16639,1.16790,16735.9199
02.07.2018 00:00:00.000,1.16782,1.16792,1.15915,1.16419,241338.3594
03.07.2018 00:00:00.000,1.16415,1.16732,1.16208,1.16593,257145.375
04.07.2018 00:00:00.000,1.16591,1.16820,1.16308,1.16607,191175.875
05.07.2018 00:00:00.000,1.16607,1.17203,1.16501,1.16921,263604.0625
06.07.2018 00:00:00.000,1.16921,1.17679,1.16803,1.17464,232141.7188
08.07.2018 00:00:00.000,1.17432,1.17548,1.17432,1.17521,12232.8203
09.07.2018 00:00:00.000,1.17516,1.17908,1.17330,1.17564,240438.3594
10.07.2018 00:00:00.000,1.17562,1.17628,1.16906,1.17283,241527.5781
11.07.2018 00:00:00.000,1.17283,1.17583,1.16657,1.16754,279801.4063
12.07.2018 00:00:00.000,1.16754,1.16957,1.16500,1.16644,241600.7344
13.07.2018 00:00:00.000,1.16644,1.16885,1.16133,1.16885,232020.8125
15.07.2018 00:00:00.000,1.16912,1.16943,1.16774,1.16787,8668.9004
16.07.2018 00:00:00.000,1.16787,1.17256,1.16759,1.17094,234957.1875
17.07.2018 00:00:00.000,1.17094,1.17449,1.16489,1.16534,268401.4063
18.07.2018 00:00:00.000,1.16537,1.16651,1.16022,1.16453,262116.2031
19.07.2018 00:00:00.000,1.16451,1.16789,1.15751,1.16548,314520.6563
20.07.2018 00:00:00.000,1.16549,1.17392,1.16266,1.17205,303662.7813
22.07.2018 00:00:00.000,1.17285,1.17458,1.17239,1.17407,13564.2197
23.07.2018 00:00:00.000,1.17407,1.17499,1.16839,1.16939,242800.5313
24.07.2018 00:00:00.000,1.16938,1.17171,1.16549,1.16848,251522.0313
25.07.2018 00:00:00.000,1.16848,1.17390,1.16642,1.17384,264603.125
26.07.2018 00:00:00.000,1.17383,1.17439,1.16382,1.16441,259909.5938
27.07.2018 00:00:00.000,1.16438,1.16646,1.16208,1.16585,222756.6563
29.07.2018 00:00:00.000,1.16604,1.16609,1.16563,1.16596,6492.9902
30.07.2018 00:00:00.000,1.16595,1.17190,1.16482,1.17076,195524.2188
31.07.2018 00:00:00.000,1.17077,1.17461,1.16841,1.16894,231596.9063
01.08.2018 00:00:00.000,1.16894,1.16998,1.16575,1.16635,258679.875
02.08.2018 00:00:00.000,1.16635,1.16678,1.15820,1.15853,240121.1563
03.08.2018 00:00:00.000,1.15854,1.16107,1.15605,1.15691,232033.6875
05.08.2018 00:00:00.000,1.15731,1.15732,1.15606,1.15617,9013
06.08.2018 00:00:00.000,1.15616,1.15706,1.15302,1.15584,216280.6563
07.08.2018 00:00:00.000,1.15583,1.16084,1.15518,1.16033,208616.875
08.08.2018 00:00:00.000,1.16033,1.16285,1.15734,1.16095,201341.1406
09.08.2018 00:00:00.000,1.16095,1.16194,1.15166,1.15242,236015.5
10.08.2018 00:00:00.000,1.15242,1.15366,1.13883,1.14130,294155.7813
12.08.2018 00:00:00.000,1.13731,1.14118,1.13727,1.13950,13380.3701
13.08.2018 00:00:00.000,1.13949,1.14330,1.13652,1.14009,275507.4063
14.08.2018 00:00:00.000,1.14008,1.14296,1.13304,1.13470,263991.8438
15.08.2018 00:00:00.000,1.13470,1.13551,1.13012,1.13419,253138.3281
16.08.2018 00:00:00.000,1.13419,1.14093,1.13361,1.13721,251177.2969
17.08.2018 00:00:00.000,1.13721,1.14450,1.13667,1.14396,212886.2031
19.08.2018 00:00:00.000,1.14419,1.14419,1.14357,1.14381,7754.1899
20.08.2018 00:00:00.000,1.14382,1.14934,1.13947,1.14921,218500.0156
21.08.2018 00:00:00.000,1.14919,1.16015,1.14859,1.15762,256942.7188
22.08.2018 00:00:00.000,1.15762,1.16231,1.15534,1.15862,230830.6563
23.08.2018 00:00:00.000,1.15861,1.15909,1.15301,1.15423,231280.6875
24.08.2018 00:00:00.000,1.15421,1.16400,1.15383,1.16223,228247.7656
26.08.2018 00:00:00.000,1.16189,1.16536,1.16182,1.16453,8675.0498
27.08.2018 00:00:00.000,1.16453,1.16938,1.15948,1.16844,202379.4063
28.08.2018 00:00:00.000,1.16844,1.17337,1.16628,1.16936,230813.2656
29.08.2018 00:00:00.000,1.16935,1.17107,1.16523,1.17097,235591.9688
30.08.2018 00:00:00.000,1.17097,1.17185,1.16419,1.16656,237717.9688
31.08.2018 00:00:00.000,1.16656,1.16904,1.15848,1.16054,239321.0938
02.09.2018 00:00:00.000,1.15989,1.16048,1.15929,1.15984,7368.46
03.09.2018 00:00:00.000,1.15982,1.16280,1.15892,1.16144,167184.125
04.09.2018 00:00:00.000,1.16143,1.16144,1.15304,1.15874,219819.6563
05.09.2018 00:00:00.000,1.15874,1.16401,1.15430,1.16347,257820.375
06.09.2018 00:00:00.000,1.16347,1.16595,1.16057,1.16201,235651.8594
07.09.2018 00:00:00.000,1.16202,1.16496,1.15509,1.15545,236069.8281
09.09.2018 00:00:00.000,1.15506,1.15611,1.15481,1.15608,6841.7798
10.09.2018 00:00:00.000,1.15608,1.16165,1.15262,1.15938,191802.75
11.09.2018 00:00:00.000,1.15938,1.16443,1.15657,1.15960,212981.1875
12.09.2018 00:00:00.000,1.15956,1.16499,1.15704,1.16258,228314.9844
13.09.2018 00:00:00.000,1.16256,1.17012,1.16093,1.16914,226436.8906
14.09.2018 00:00:00.000,1.16915,1.17218,1.16209,1.16246,202525.4844
16.09.2018 00:00:00.000,1.16271,1.16340,1.16222,1.16237,6933.0298
17.09.2018 00:00:00.000,1.16237,1.16983,1.16182,1.16690,188956.625
18.09.2018 00:00:00.000,1.16688,1.17245,1.16524,1.16779,230896.4688
19.09.2018 00:00:00.000,1.16780,1.17151,1.16503,1.16743,228790.7344
20.09.2018 00:00:00.000,1.16739,1.17847,1.16722,1.17758,247607.9063
21.09.2018 00:00:00.000,1.17758,1.18030,1.17329,1.17523,205755.7813
23.09.2018 00:00:00.000,1.17504,1.17532,1.17419,1.17489,7341.3101
24.09.2018 00:00:00.000,1.17485,1.18154,1.17244,1.17529,205406
25.09.2018 00:00:00.000,1.17529,1.17928,1.17312,1.17631,209077.5313
26.09.2018 00:00:00.000,1.17631,1.17981,1.17260,1.17473,308295.3438
27.09.2018 00:00:00.000,1.17473,1.17573,1.16333,1.16363,242057.5938
28.09.2018 00:00:00.000,1.16363,1.16514,1.15699,1.16053,233111.7344
30.09.2018 00:00:00.000,1.16207,1.16207,1.16031,1.16055,10926.9199
01.10.2018 00:00:00.000,1.16055,1.16249,1.15638,1.15774,206561.125
02.10.2018 00:00:00.000,1.15774,1.15803,1.15054,1.15507,244471.8281
03.10.2018 00:00:00.000,1.15507,1.15940,1.14647,1.14766,256295.7813
04.10.2018 00:00:00.000,1.14767,1.15428,1.14635,1.15178,234956.6875
05.10.2018 00:00:00.000,1.15176,1.15500,1.14842,1.15243,228647.8125
07.10.2018 00:00:00.000,1.15248,1.15289,1.15202,1.15241,7846.8901
08.10.2018 00:00:00.000,1.15241,1.15299,1.14602,1.14944,185645.3438
09.10.2018 00:00:00.000,1.14943,1.15090,1.14324,1.15051,263271.1563
10.10.2018 00:00:00.000,1.15049,1.15454,1.14801,1.15335,244674.6719
11.10.2018 00:00:00.000,1.15333,1.15996,1.15314,1.15903,296904.625
12.10.2018 00:00:00.000,1.15901,1.16107,1.15345,1.15626,228386.4063
14.10.2018 00:00:00.000,1.15448,1.15538,1.15435,1.15506,9787.9404
15.10.2018 00:00:00.000,1.15506,1.16063,1.15433,1.15832,240588.9063
16.10.2018 00:00:00.000,1.15830,1.16215,1.15662,1.15766,218541
17.10.2018 00:00:00.000,1.15767,1.15808,1.14958,1.15015,258515.6563
18.10.2018 00:00:00.000,1.15015,1.15275,1.14494,1.14542,254121.9688
19.10.2018 00:00:00.000,1.14543,1.15349,1.14332,1.15156,245465.5938
21.10.2018 00:00:00.000,1.15177,1.15182,1.15088,1.15109,8441.8096
22.10.2018 00:00:00.000,1.15109,1.15502,1.14560,1.14647,226391.5156
23.10.2018 00:00:00.000,1.14647,1.14936,1.14395,1.14711,257694.7969
24.10.2018 00:00:00.000,1.14711,1.14767,1.13792,1.13991,263498.0313
25.10.2018 00:00:00.000,1.13991,1.14329,1.13563,1.13757,252711.7969
26.10.2018 00:00:00.000,1.13757,1.14212,1.13359,1.14044,265238.125
28.10.2018 00:00:00.000,1.13944,1.14043,1.13940,1.13983,8074.6899
29.10.2018 00:00:00.000,1.13984,1.14168,1.13609,1.13760,257340.8281
30.10.2018 00:00:00.000,1.13760,1.13880,1.13406,1.13457,226853.1875
31.10.2018 00:00:00.000,1.13454,1.13602,1.13024,1.13148,252156.25
01.11.2018 00:00:00.000,1.13148,1.14244,1.13130,1.14032,242090.7344
02.11.2018 00:00:00.000,1.14032,1.14561,1.13725,1.13881,236396.875
04.11.2018 00:00:00.000,1.13886,1.13998,1.13880,1.13978,10332.9199
05.11.2018 00:00:00.000,1.13979,1.14241,1.13534,1.14087,221000.875
06.11.2018 00:00:00.000,1.14087,1.14421,1.13917,1.14416,223145.2656
07.11.2018 00:00:00.000,1.14415,1.14998,1.13950,1.14329,301569.8125
08.11.2018 00:00:00.000,1.14330,1.14467,1.13519,1.13683,253139.2656
09.11.2018 00:00:00.000,1.13683,1.13692,1.13164,1.13374,233834.4375
11.11.2018 00:00:00.000,1.13255,1.13315,1.13151,1.13240,11693.8701
12.11.2018 00:00:00.000,1.13242,1.13308,1.12158,1.12239,235386.5625
13.11.2018 00:00:00.000,1.12239,1.13216,1.12221,1.13116,293925.5938
14.11.2018 00:00:00.000,1.13116,1.13479,1.12634,1.13124,294858.75
15.11.2018 00:00:00.000,1.13125,1.13626,1.12709,1.13248,301709.5313
16.11.2018 00:00:00.000,1.13248,1.14208,1.13220,1.14198,250664.1719
18.11.2018 00:00:00.000,1.14151,1.14215,1.14066,1.14140,10852.9297
19.11.2018 00:00:00.000,1.14139,1.14646,1.13942,1.14543,215333.125
20.11.2018 00:00:00.000,1.14544,1.14725,1.13589,1.13725,243658.9844
21.11.2018 00:00:00.000,1.13725,1.14249,1.13658,1.13891,237219.7031
22.11.2018 00:00:00.000,1.13891,1.14342,1.13857,1.14031,171258.5625
23.11.2018 00:00:00.000,1.14031,1.14213,1.13280,1.13420,309152.5313
25.11.2018 00:00:00.000,1.13420,1.13427,1.13311,1.13379,8705.6699
26.11.2018 00:00:00.000,1.13380,1.13839,1.13251,1.13334,225346
27.11.2018 00:00:00.000,1.13335,1.13440,1.12776,1.12974,270933.625
28.11.2018 00:00:00.000,1.12975,1.13878,1.12674,1.13677,262112.75
29.11.2018 00:00:00.000,1.13676,1.14019,1.13490,1.13929,271028.3438
30.11.2018 00:00:00.000,1.13930,1.14006,1.13057,1.13229,259346.0625
02.12.2018 00:00:00.000,1.13541,1.13541,1.13284,1.13425,11483.54
03.12.2018 00:00:00.000,1.13423,1.13799,1.13196,1.13546,233948.4531
04.12.2018 00:00:00.000,1.13545,1.14189,1.13189,1.13429,285537.8438
05.12.2018 00:00:00.000,1.13429,1.13614,1.13113,1.13493,198398.875
06.12.2018 00:00:00.000,1.13493,1.14127,1.13212,1.13763,284906.75
07.12.2018 00:00:00.000,1.13764,1.14238,1.13606,1.13826,241395.0156
09.12.2018 00:00:00.000,1.13938,1.14070,1.13919,1.14000,10502.6201
10.12.2018 00:00:00.000,1.14000,1.14430,1.13507,1.13563,283555.2813
11.12.2018 00:00:00.000,1.13563,1.14003,1.13065,1.13222,262815.625
12.12.2018 00:00:00.000,1.13221,1.13875,1.13154,1.13731,255596.9219
13.12.2018 00:00:00.000,1.13731,1.13935,1.13313,1.13633,234346.6875
14.12.2018 00:00:00.000,1.13633,1.13653,1.12701,1.13073,225837.9688
16.12.2018 00:00:00.000,1.13048,1.13097,1.13014,1.13046,10364.1201
17.12.2018 00:00:00.000,1.13046,1.13579,1.13032,1.13497,219422.2031
18.12.2018 00:00:00.000,1.13498,1.14025,1.13369,1.13761,246677.5781
19.12.2018 00:00:00.000,1.13761,1.14395,1.13646,1.13871,398860.2188
20.12.2018 00:00:00.000,1.13871,1.14861,1.13774,1.14569,507582.5
21.12.2018 00:00:00.000,1.14569,1.14743,1.13563,1.13718,450596.7188
23.12.2018 00:00:00.000,1.13738,1.13759,1.13626,1.13727,10815.96
24.12.2018 00:00:00.000,1.13728,1.14389,1.13709,1.14043,351524.9688
25.12.2018 00:00:00.000,1.14027,1.14213,1.13967,1.14137,17998.2891
26.12.2018 00:00:00.000,1.14137,1.14168,1.13432,1.13608,257512.375
27.12.2018 00:00:00.000,1.13608,1.14544,1.13585,1.14308,546644
28.12.2018 00:00:00.000,1.14308,1.14730,1.14303,1.14450,432706.7813
30.12.2018 00:00:00.000,1.14398,1.14413,1.14362,1.14395,11840.6504
31.12.2018 00:00:00.000,1.14393,1.14711,1.14217,1.14711,300357.4688
01.01.2019 00:00:00.000,1.14682,1.14691,1.14611,1.14616,11083.4004
02.01.2019 00:00:00.000,1.14616,1.14971,1.13098,1.13129,457727.3125
03.01.2019 00:00:00.000,1.13129,1.14113,1.13104,1.13906,477058.125
04.01.2019 00:00:00.000,1.13906,1.14192,1.13459,1.13975,405137.6875
06.01.2019 00:00:00.000,1.13997,1.14136,1.13981,1.14105,11588.6201
07.01.2019 00:00:00.000,1.14106,1.14828,1.14049,1.14792,367605.8438
08.01.2019 00:00:00.000,1.14792,1.14849,1.14224,1.14579,369173.625
09.01.2019 00:00:00.000,1.14580,1.15582,1.14391,1.15546,436932.0625
10.01.2019 00:00:00.000,1.15545,1.15701,1.14847,1.15086,430070.4688
11.01.2019 00:00:00.000,1.15085,1.15405,1.14582,1.14729,361367.6563
13.01.2019 00:00:00.000,1.14609,1.14688,1.14594,1.14601,7824.1899
14.01.2019 00:00:00.000,1.14601,1.14821,1.14509,1.14730,344941.9688
15.01.2019 00:00:00.000,1.14730,1.14899,1.13821,1.14147,412579.75
16.01.2019 00:00:00.000,1.14146,1.14251,1.13779,1.14000,376023.4375
17.01.2019 00:00:00.000,1.13998,1.14062,1.13703,1.13923,382861.8125
18.01.2019 00:00:00.000,1.13923,1.14104,1.13535,1.13643,383881.6563
20.01.2019 00:00:00.000,1.13630,1.13697,1.13615,1.13655,6375.27
21.01.2019 00:00:00.000,1.13654,1.13915,1.13570,1.13693,237698.7031
22.01.2019 00:00:00.000,1.13693,1.13741,1.13363,1.13636,359363.625
23.01.2019 00:00:00.000,1.13638,1.13947,1.13508,1.13866,380794.9688
24.01.2019 00:00:00.000,1.13865,1.13917,1.12897,1.13130,438752.7188
25.01.2019 00:00:00.000,1.13131,1.14177,1.13052,1.14089,416691.9375
27.01.2019 00:00:00.000,1.14041,1.14139,1.14025,1.14131,7679.7598
28.01.2019 00:00:00.000,1.14131,1.14439,1.13904,1.14299,352719.9063
29.01.2019 00:00:00.000,1.14299,1.14504,1.14113,1.14352,421010.4375
30.01.2019 00:00:00.000,1.14351,1.15019,1.14063,1.14857,430847.7188
31.01.2019 00:00:00.000,1.14857,1.15144,1.14360,1.14486,502922.5625
01.02.2019 00:00:00.000,1.14485,1.14887,1.14346,1.14578,392885.5625
03.02.2019 00:00:00.000,1.14537,1.14589,1.14533,1.14547,6443.1499
04.02.2019 00:00:00.000,1.14545,1.14605,1.14246,1.14355,361437.4688
05.02.2019 00:00:00.000,1.14354,1.14407,1.14014,1.14093,342216.5313
06.02.2019 00:00:00.000,1.14092,1.14095,1.13611,1.13659,355331.5
07.02.2019 00:00:00.000,1.13660,1.13679,1.13248,1.13385,383508.625
08.02.2019 00:00:00.000,1.13384,1.13510,1.13212,1.13231,332054.5
10.02.2019 00:00:00.000,1.13217,1.13253,1.13154,1.13242,8049.7998
11.02.2019 00:00:00.000,1.13242,1.13302,1.12675,1.12789,382218.9688
12.02.2019 00:00:00.000,1.12789,1.13398,1.12579,1.13339,414939.5625
13.02.2019 00:00:00.000,1.13341,1.13417,1.12496,1.12649,391080.6875
14.02.2019 00:00:00.000,1.12648,1.13101,1.12499,1.12950,641862.125
15.02.2019 00:00:00.000,1.12949,1.13064,1.12343,1.12935,422715.2813
17.02.2019 00:00:00.000,1.12951,1.12963,1.12896,1.12953,8049.0298
18.02.2019 00:00:00.000,1.12952,1.13341,1.12940,1.13118,267488.3438
19.02.2019 00:00:00.000,1.13118,1.13576,1.12757,1.13401,407462.1875
20.02.2019 00:00:00.000,1.13401,1.13714,1.13251,1.13466,395413.1563
21.02.2019 00:00:00.000,1.13466,1.13666,1.13204,1.13401,455299.9063
22.02.2019 00:00:00.000,1.13401,1.13558,1.13163,1.13377,384834.3125
24.02.2019 00:00:00.000,1.13383,1.13424,1.13294,1.13424,10407.7402
25.02.2019 00:00:00.000,1.13424,1.13677,1.13369,1.13650,369187.1875
26.02.2019 00:00:00.000,1.13650,1.14029,1.13454,1.13933,408994.9375
27.02.2019 00:00:00.000,1.13933,1.14037,1.13626,1.13799,415591.2813
28.02.2019 00:00:00.000,1.13798,1.14198,1.13596,1.13734,444214.8125
01.03.2019 00:00:00.000,1.13733,1.14089,1.13534,1.13668,417953.2188
03.03.2019 00:00:00.000,1.13843,1.13853,1.13725,1.13753,10663.9697
04.03.2019 00:00:00.000,1.13753,1.13753,1.13092,1.13368,412861.625
05.03.2019 00:00:00.000,1.13368,1.13387,1.12898,1.13062,407167.5313
06.03.2019 00:00:00.000,1.13062,1.13247,1.12857,1.13134,327341.125
07.03.2019 00:00:00.000,1.13133,1.13205,1.11765,1.11985,387988.4063
08.03.2019 00:00:00.000,1.11984,1.12463,1.11854,1.12344,397713.5
10.03.2019 00:00:00.000,1.12365,1.12372,1.12314,1.12347,1581.63
11.03.2019 00:00:00.000,1.12319,1.12743,1.12219,1.12595,319369.2188
12.03.2019 00:00:00.000,1.12593,1.13051,1.12495,1.12869,321493.625
13.03.2019 00:00:00.000,1.12867,1.13388,1.12776,1.13305,305770.125
14.03.2019 00:00:00.000,1.13306,1.13363,1.12942,1.13068,324968.375
15.03.2019 00:00:00.000,1.13069,1.13446,1.13003,1.13265,265269
17.03.2019 00:00:00.000,1.13248,1.13283,1.13193,1.13196,6039.6899
18.03.2019 00:00:00.000,1.13196,1.13592,1.13195,1.13364,258634.5313
19.03.2019 00:00:00.000,1.13363,1.13618,1.13339,1.13546,270344.3438
20.03.2019 00:00:00.000,1.13546,1.14483,1.13357,1.14287,370012.1563
21.03.2019 00:00:00.000,1.14285,1.14377,1.13428,1.13741,367275.7188
22.03.2019 00:00:00.000,1.13742,1.13910,1.12734,1.13022,400026.0313
24.03.2019 00:00:00.000,1.12956,1.13020,1.12918,1.12960,8413.0703
25.03.2019 00:00:00.000,1.12960,1.13315,1.12891,1.13155,348480.0625
26.03.2019 00:00:00.000,1.13154,1.13261,1.12635,1.12743,347186.6875
27.03.2019 00:00:00.000,1.12743,1.12858,1.12423,1.12524,422494.3438
28.03.2019 00:00:00.000,1.12520,1.12615,1.12139,1.12302,438324.3125
29.03.2019 00:00:00.000,1.12301,1.12469,1.12100,1.12186,427038.2188
31.03.2019 00:00:00.000,1.12331,1.12332,1.12205,1.12236,10406.5498
01.04.2019 00:00:00.000,1.12235,1.12501,1.11993,1.12053,421214.125
02.04.2019 00:00:00.000,1.12053,1.12164,1.11840,1.12036,457797.875
03.04.2019 00:00:00.000,1.12036,1.12549,1.12022,1.12450,463772.9375
04.04.2019 00:00:00.000,1.12450,1.12479,1.12063,1.12227,383674.9688
05.04.2019 00:00:00.000,1.12226,1.12486,1.12102,1.12175,335538.875
07.04.2019 00:00:00.000,1.12214,1.12232,1.12151,1.12184,7805.23
08.04.2019 00:00:00.000,1.12185,1.12748,1.12150,1.12560,381319.125
09.04.2019 00:00:00.000,1.12559,1.12845,1.12557,1.12658,389519.0625
10.04.2019 00:00:00.000,1.12659,1.12899,1.12297,1.12762,427323.0938
11.04.2019 00:00:00.000,1.12762,1.12876,1.12501,1.12605,388221.4063
12.04.2019 00:00:00.000,1.12605,1.13241,1.12575,1.13006,395530.125
14.04.2019 00:00:00.000,1.13069,1.13075,1.13001,1.13031,10698.5596
15.04.2019 00:00:00.000,1.13031,1.13212,1.12978,1.13046,376676.1563
16.04.2019 00:00:00.000,1.13046,1.13142,1.12792,1.12848,470544.6875
17.04.2019 00:00:00.000,1.12847,1.13239,1.12816,1.12968,386708.7188
18.04.2019 00:00:00.000,1.12968,1.13042,1.12264,1.12353,413249.9375
19.04.2019 00:00:00.000,1.12352,1.12490,1.12327,1.12490,100974.1563
21.04.2019 00:00:00.000,1.12496,1.12496,1.12377,1.12444,7874.4502
22.04.2019 00:00:00.000,1.12445,1.12622,1.12359,1.12587,186643.8438
23.04.2019 00:00:00.000,1.12588,1.12614,1.11925,1.12239,371498.9063
24.04.2019 00:00:00.000,1.12242,1.12244,1.11407,1.11536,398680
25.04.2019 00:00:00.000,1.11537,1.11626,1.11180,1.11358,345682.75
26.04.2019 00:00:00.000,1.11357,1.11742,1.11116,1.11513,340943.375
28.04.2019 00:00:00.000,1.11497,1.11521,1.11473,1.11495,9092.6201
29.04.2019 00:00:00.000,1.11495,1.11872,1.11453,1.11852,284720.9063
30.04.2019 00:00:00.000,1.11849,1.12291,1.11759,1.12160,327957
01.05.2019 00:00:00.000,1.12159,1.12650,1.11873,1.12027,244906.2969
02.05.2019 00:00:00.000,1.12026,1.12193,1.11709,1.11732,311558.7813
03.05.2019 00:00:00.000,1.11732,1.12052,1.11352,1.12042,335631.0938
05.05.2019 00:00:00.000,1.11816,1.12005,1.11733,1.11851,18598.0391
06.05.2019 00:00:00.000,1.11851,1.12095,1.11792,1.12014,309077.6563
07.05.2019 00:00:00.000,1.12014,1.12180,1.11668,1.11899,348151.875
08.05.2019 00:00:00.000,1.11895,1.12140,1.11830,1.11982,367834.5625
09.05.2019 00:00:00.000,1.11981,1.12512,1.11737,1.12187,408576.625
10.05.2019 00:00:00.000,1.12187,1.12539,1.12180,1.12358,371275.3125
12.05.2019 00:00:00.000,1.12380,1.12437,1.12344,1.12361,11490.4805
13.05.2019 00:00:00.000,1.12361,1.12637,1.12201,1.12324,328744.0938
14.05.2019 00:00:00.000,1.12323,1.12441,1.12015,1.12035,315595.0625
15.05.2019 00:00:00.000,1.12035,1.12248,1.11781,1.12073,327988.625
16.05.2019 00:00:00.000,1.12071,1.12242,1.11664,1.11734,335817.625
17.05.2019 00:00:00.000,1.11734,1.11843,1.11554,1.11582,342704.0313
19.05.2019 00:00:00.000,1.11610,1.11686,1.11604,1.11650,9898.5898
20.05.2019 00:00:00.000,1.11650,1.11750,1.11509,1.11674,306414.875
21.05.2019 00:00:00.000,1.11675,1.11882,1.11422,1.11646,330853.25
22.05.2019 00:00:00.000,1.11645,1.11803,1.11488,1.11556,296009.4375
23.05.2019 00:00:00.000,1.11555,1.11877,1.11072,1.11845,365538.25
24.05.2019 00:00:00.000,1.11845,1.12123,1.11774,1.12065,304749.9688
26.05.2019 00:00:00.000,1.12103,1.12130,1.12070,1.12070,8638.6201
27.05.2019 00:00:00.000,1.12070,1.12154,1.11871,1.11936,192961
28.05.2019 00:00:00.000,1.11937,1.11986,1.11596,1.11684,307850.6563
29.05.2019 00:00:00.000,1.11684,1.11727,1.11245,1.11369,359780.25
30.05.2019 00:00:00.000,1.11370,1.11435,1.11162,1.11298,295709.2188
31.05.2019 00:00:00.000,1.11297,1.11800,1.11253,1.11697,387891.375
02.06.2019 00:00:00.000,1.11683,1.11744,1.11631,1.11740,11542.46
03.06.2019 00:00:00.000,1.11739,1.12621,1.11603,1.12460,432063.8125
04.06.2019 00:00:00.000,1.12460,1.12776,1.12269,1.12539,414436.4688
05.06.2019 00:00:00.000,1.12540,1.13067,1.12201,1.12289,403305.9375
06.06.2019 00:00:00.000,1.12288,1.13092,1.12015,1.12759,373368.5313
07.06.2019 00:00:00.000,1.12759,1.13479,1.12515,1.13341,352648.1875
09.06.2019 00:00:00.000,1.13253,1.13310,1.13145,1.13194,10180.2305
10.06.2019 00:00:00.000,1.13195,1.13248,1.12904,1.13182,308311.9063
