Gmt time,Open,High,Low,Close,Volume
11.06.2019 00:00:00.000,1.13183,1.13377,1.13015,1.13298,356743.5938
12.06.2019 00:00:00.000,1.13298,1.13437,1.12826,1.12928,362641.4063
13.06.2019 00:00:00.000,1.12927,1.13040,1.12687,1.12797,405013.7813
14.06.2019 00:00:00.000,1.12796,1.12893,1.12027,1.12126,352139.125
16.06.2019 00:00:00.000,1.12122,1.12175,1.12110,1.12158,10431.6104
17.06.2019 00:00:00.000,1.12158,1.12473,1.12039,1.12244,240082.8125
18.06.2019 00:00:00.000,1.12246,1.12430,1.11815,1.11981,353435.5
19.06.2019 00:00:00.000,1.11982,1.12545,1.11874,1.12360,317455.2188
20.06.2019 00:00:00.000,1.12360,1.13175,1.12354,1.12946,409623.9688
21.06.2019 00:00:00.000,1.12946,1.13781,1.12833,1.13695,391175.75
23.06.2019 00:00:00.000,1.13739,1.13855,1.13682,1.13854,12450.7197
24.06.2019 00:00:00.000,1.13854,1.14042,1.13727,1.13997,293767.6875
25.06.2019 00:00:00.000,1.13997,1.14122,1.13444,1.13684,392840.9063
26.06.2019 00:00:00.000,1.13684,1.13915,1.13477,1.13739,339644.3438
27.06.2019 00:00:00.000,1.13738,1.13817,1.13480,1.13714,309744.2813
28.06.2019 00:00:00.000,1.13715,1.13934,1.13508,1.13760,277538.5938
30.06.2019 00:00:00.000,1.13598,1.13713,1.13598,1.13602,12829.8701
01.07.2019 00:00:00.000,1.13603,1.13641,1.12805,1.12871,308335.3438
02.07.2019 00:00:00.000,1.12872,1.13216,1.12754,1.12907,262654.3125
03.07.2019 00:00:00.000,1.12909,1.13125,1.12688,1.12875,259799.7031
04.07.2019 00:00:00.000,1.12875,1.12954,1.12733,1.12856,133841.3281
05.07.2019 00:00:00.000,1.12856,1.12863,1.12075,1.12274,254366.9531
07.07.2019 00:00:00.000,1.12296,1.12298,1.12250,1.12269,7121.8101
08.07.2019 00:00:00.000,1.12270,1.12346,1.12071,1.12154,213530.9063
09.07.2019 00:00:00.000,1.12153,1.12190,1.11935,1.12047,217017.9375
10.07.2019 00:00:00.000,1.12045,1.12645,1.12021,1.12585,287323.75
11.07.2019 00:00:00.000,1.12588,1.12860,1.12454,1.12499,280311.4375
12.07.2019 00:00:00.000,1.12501,1.12751,1.12384,1.12708,247542.3906
14.07.2019 00:00:00.000,1.12733,1.12748,1.12659,1.12713,6653.5698
15.07.2019 00:00:00.000,1.12714,1.12841,1.12536,1.12600,213307.6094
16.07.2019 00:00:00.000,1.12600,1.12637,1.12021,1.12120,260083.6719
17.07.2019 00:00:00.000,1.12120,1.12338,1.12000,1.12275,218965.3906
18.07.2019 00:00:00.000,1.12276,1.12822,1.12052,1.12613,317217.5
19.07.2019 00:00:00.000,1.12611,1.12686,1.12037,1.12226,272755.8438
21.07.2019 00:00:00.000,1.12176,1.12200,1.12145,1.12179,8373.2598
22.07.2019 00:00:00.000,1.12179,1.12254,1.12040,1.12046,225836.9375
23.07.2019 00:00:00.000,1.12046,1.12083,1.11460,1.11511,263101.25
24.07.2019 00:00:00.000,1.11511,1.11560,1.11274,1.11422,264406.4063
25.07.2019 00:00:00.000,1.11422,1.11880,1.11016,1.11450,348917.5
26.07.2019 00:00:00.000,1.11450,1.11512,1.11122,1.11308,254319.5938
28.07.2019 00:00:00.000,1.11265,1.11328,1.11250,1.11297,6113.29
29.07.2019 00:00:00.000,1.11297,1.11512,1.11130,1.11425,223986.125
30.07.2019 00:00:00.000,1.11425,1.11612,1.11322,1.11571,299458.125
31.07.2019 00:00:00.000,1.11571,1.11623,1.10604,1.10718,345848.0313
01.08.2019 00:00:00.000,1.10718,1.10960,1.10271,1.10793,462832.25
02.08.2019 00:00:00.000,1.10791,1.11166,1.10701,1.11083,454703.6875
04.08.2019 00:00:00.000,1.11084,1.11141,1.11048,1.11080,11398.7695
05.08.2019 00:00:00.000,1.11081,1.12454,1.11068,1.12422,476579.375
06.08.2019 00:00:00.000,1.12421,1.12498,1.11677,1.12056,434857.4063
07.08.2019 00:00:00.000,1.12055,1.12421,1.11795,1.12043,453211.375
08.08.2019 00:00:00.000,1.12042,1.12327,1.11773,1.11865,336385.6875
09.08.2019 00:00:00.000,1.11864,1.12232,1.11835,1.12032,282580.3438
11.08.2019 00:00:00.000,1.12002,1.12084,1.11990,1.12076,6330.1401
12.08.2019 00:00:00.000,1.12076,1.12308,1.11622,1.12164,328061.875
13.08.2019 00:00:00.000,1.12165,1.12287,1.11703,1.11767,582299
14.08.2019 00:00:00.000,1.11767,1.11910,1.11308,1.11433,348017.0938
15.08.2019 00:00:00.000,1.11433,1.11586,1.10916,1.11108,347129.1875
16.08.2019 00:00:00.000,1.11109,1.11117,1.10665,1.10911,242321.3438
18.08.2019 00:00:00.000,1.10946,1.11017,1.10900,1.10924,6905.4902
19.08.2019 00:00:00.000,1.10922,1.11141,1.10763,1.10819,202657.9531
20.08.2019 00:00:00.000,1.10821,1.11069,1.10658,1.10976,210011.2656
21.08.2019 00:00:00.000,1.10976,1.11074,1.10809,1.10906,163403.4688
22.08.2019 00:00:00.000,1.10906,1.11133,1.10638,1.10840,203994.3594
23.08.2019 00:00:00.000,1.10840,1.11535,1.10519,1.11450,239483.5156
25.08.2019 00:00:00.000,1.11541,1.11646,1.11426,1.11436,15733.9297
26.08.2019 00:00:00.000,1.11435,1.11532,1.10944,1.11018,275333.9375
27.08.2019 00:00:00.000,1.11016,1.11162,1.10859,1.10898,212908.7969
28.08.2019 00:00:00.000,1.10899,1.10983,1.10734,1.10857,216699.1406
29.08.2019 00:00:00.000,1.10859,1.10933,1.10422,1.10594,224535.8125
30.08.2019 00:00:00.000,1.10594,1.10602,1.09635,1.09936,169814.2031
01.09.2019 00:00:00.000,1.09897,1.09969,1.09844,1.09908,3249.71
02.09.2019 00:00:00.000,1.09908,1.09936,1.09581,1.09645,45606.0391
03.09.2019 00:00:00.000,1.09646,1.09790,1.09262,1.09729,135988.4063
04.09.2019 00:00:00.000,1.09727,1.10386,1.09718,1.10351,161576.375
05.09.2019 00:00:00.000,1.10351,1.10850,1.10169,1.10343,169420.9063
06.09.2019 00:00:00.000,1.10342,1.10574,1.10205,1.10324,151164.5469
08.09.2019 00:00:00.000,1.10279,1.10287,1.10199,1.10207,4002.6399
09.09.2019 00:00:00.000,1.10206,1.10683,1.10157,1.10472,133857.1719
10.09.2019 00:00:00.000,1.10474,1.10597,1.10307,1.10503,126173.5625
11.09.2019 00:00:00.000,1.10503,1.10559,1.09855,1.10138,126395.6563
12.09.2019 00:00:00.000,1.10137,1.10873,1.09269,1.10565,192528.7344
13.09.2019 00:00:00.000,1.10565,1.11097,1.10565,1.10770,159544.5313
15.09.2019 00:00:00.000,1.10752,1.10865,1.10706,1.10835,6187.7998
16.09.2019 00:00:00.000,1.10834,1.10847,1.09936,1.10035,145822.4375
17.09.2019 00:00:00.000,1.10034,1.10759,1.09904,1.10741,161108.5938
18.09.2019 00:00:00.000,1.10742,1.10750,1.10140,1.10295,152989.7656
19.09.2019 00:00:00.000,1.10295,1.10738,1.10231,1.10450,193029.5313
20.09.2019 00:00:00.000,1.10447,1.10678,1.09965,1.10212,184300.7188
22.09.2019 00:00:00.000,1.10181,1.10201,1.10134,1.10189,4010.3154
23.09.2019 00:00:00.000,1.10189,1.10256,1.09664,1.09944,177783.1563
24.09.2019 00:00:00.000,1.09940,1.10244,1.09839,1.10138,182626.4375
25.09.2019 00:00:00.000,1.10138,1.10172,1.09376,1.09516,196370.0469
26.09.2019 00:00:00.000,1.09516,1.09675,1.09089,1.09226,188501.6563
27.09.2019 00:00:00.000,1.09226,1.09590,1.09049,1.09439,168250.0156
29.09.2019 00:00:00.000,1.09441,1.09465,1.09397,1.09426,4038.0601
30.09.2019 00:00:00.000,1.09425,1.09481,1.08850,1.08996,167787.1094
01.10.2019 00:00:00.000,1.08996,1.09430,1.08793,1.09343,211105.8281
02.10.2019 00:00:00.000,1.09343,1.09638,1.09044,1.09608,200281.9688
03.10.2019 00:00:00.000,1.09608,1.09994,1.09411,1.09748,218474.8438
04.10.2019 00:00:00.000,1.09747,1.09995,1.09572,1.09815,181144.4063
06.10.2019 00:00:00.000,1.09849,1.09849,1.09754,1.09837,4578.8501
07.10.2019 00:00:00.000,1.09837,1.10008,1.09622,1.09718,165687.6094
08.10.2019 00:00:00.000,1.09719,1.09959,1.09413,1.09601,208462.5625
09.10.2019 00:00:00.000,1.09601,1.09902,1.09550,1.09844,191600.2813
10.10.2019 00:00:00.000,1.09844,1.10341,1.09799,1.10110,224421.8125
11.10.2019 00:00:00.000,1.10109,1.10630,1.10009,1.10400,239795.0625
13.10.2019 00:00:00.000,1.10399,1.10399,1.10254,1.10284,5736.915
14.10.2019 00:00:00.000,1.10284,1.10428,1.10129,1.10262,151431.3281
15.10.2019 00:00:00.000,1.10262,1.10463,1.09915,1.10346,223152.5156
16.10.2019 00:00:00.000,1.10345,1.10857,1.10226,1.10740,223064.8906
17.10.2019 00:00:00.000,1.10741,1.11400,1.10653,1.11249,222927.9531
18.10.2019 00:00:00.000,1.11249,1.11727,1.11149,1.11723,138306.7188
20.10.2019 00:00:00.000,1.11628,1.11644,1.11506,1.11562,7465.0986
21.10.2019 00:00:00.000,1.11562,1.11795,1.11388,1.11519,120696.2813
22.10.2019 00:00:00.000,1.11519,1.11570,1.11178,1.11291,128928.7969
23.10.2019 00:00:00.000,1.11291,1.11406,1.11062,1.11324,119291.9766
24.10.2019 00:00:00.000,1.11323,1.11630,1.10932,1.11038,175274.5781
25.10.2019 00:00:00.000,1.11038,1.11231,1.10731,1.10813,101462.8281
27.10.2019 00:00:00.000,1.10819,1.10842,1.10782,1.10842,2185.02
28.10.2019 00:00:00.000,1.10841,1.11068,1.10763,1.10984,105907.4453
29.10.2019 00:00:00.000,1.10983,1.11187,1.10737,1.11124,121052.8359
30.10.2019 00:00:00.000,1.11124,1.11556,1.10802,1.11524,138375.9063
31.10.2019 00:00:00.000,1.11525,1.11758,1.11315,1.11563,141794.4219
01.11.2019 00:00:00.000,1.11563,1.11720,1.11284,1.11675,123147.0234
03.11.2019 00:00:00.000,1.11705,1.11713,1.11644,1.11664,1545.2139
04.11.2019 00:00:00.000,1.11662,1.11756,1.11221,1.11283,119559.9688
05.11.2019 00:00:00.000,1.11282,1.11402,1.10637,1.10743,150360.9688
06.11.2019 00:00:00.000,1.10742,1.10929,1.10652,1.10704,124951.5469
07.11.2019 00:00:00.000,1.10703,1.10918,1.10361,1.10525,160184.7656
08.11.2019 00:00:00.000,1.10527,1.10556,1.10168,1.10213,112367.6875
10.11.2019 00:00:00.000,1.10251,1.10251,1.10198,1.10221,1112.5699
11.11.2019 00:00:00.000,1.10220,1.10431,1.10165,1.10350,88618.3438
12.11.2019 00:00:00.000,1.10349,1.10387,1.10026,1.10122,120422.7813
13.11.2019 00:00:00.000,1.10123,1.10205,1.09955,1.10098,118150.3984
14.11.2019 00:00:00.000,1.10099,1.10277,1.09893,1.10200,118918.1328
15.11.2019 00:00:00.000,1.10200,1.10571,1.10147,1.10541,111245.0234
17.11.2019 00:00:00.000,1.10529,1.10549,1.10506,1.10542,3878.8799
18.11.2019 00:00:00.000,1.10541,1.10900,1.10536,1.10724,115104.9922
19.11.2019 00:00:00.000,1.10726,1.10841,1.10627,1.10782,105853.1172
20.11.2019 00:00:00.000,1.10783,1.10815,1.10531,1.10781,126812.0859
21.11.2019 00:00:00.000,1.10782,1.10971,1.10524,1.10659,130104.0938
22.11.2019 00:00:00.000,1.10659,1.10877,1.10146,1.10245,153857.125
24.11.2019 00:00:00.000,1.10185,1.10228,1.10172,1.10228,2277.73
25.11.2019 00:00:00.000,1.10229,1.10322,1.10037,1.10107,108178.3906
26.11.2019 00:00:00.000,1.10109,1.10258,1.10072,1.10222,111974.9609
27.11.2019 00:00:00.000,1.10224,1.10224,1.09924,1.10052,110442.4063
28.11.2019 00:00:00.000,1.10051,1.10181,1.10006,1.10115,65950.7891
29.11.2019 00:00:00.000,1.10116,1.10285,1.09813,1.10213,102703.1641
01.12.2019 00:00:00.000,1.10247,1.10275,1.10171,1.10185,2670.1899
02.12.2019 00:00:00.000,1.10183,1.10909,1.10031,1.10763,131644.0625
03.12.2019 00:00:00.000,1.10763,1.10937,1.10662,1.10820,131796.4688
04.12.2019 00:00:00.000,1.10820,1.11162,1.10668,1.10829,139895.25
05.12.2019 00:00:00.000,1.10826,1.11082,1.10794,1.11042,125796.4688
06.12.2019 00:00:00.000,1.11042,1.11099,1.10399,1.10630,120013.4609
08.12.2019 00:00:00.000,1.10599,1.10608,1.10568,1.10585,1909.39
09.12.2019 00:00:00.000,1.10585,1.10780,1.10534,1.10645,103873.3672
10.12.2019 00:00:00.000,1.10645,1.10979,1.10631,1.10926,133276.9219
11.12.2019 00:00:00.000,1.10925,1.11450,1.10703,1.11329,151971.0938
12.12.2019 00:00:00.000,1.11329,1.11999,1.11031,1.11835,200035.8281
13.12.2019 00:00:00.000,1.11836,1.11862,1.11122,1.11236,207694.3906
15.12.2019 00:00:00.000,1.11302,1.11314,1.11229,1.11244,4502.8301
16.12.2019 00:00:00.000,1.11243,1.11597,1.11232,1.11357,141406.2031
17.12.2019 00:00:00.000,1.11358,1.11747,1.11295,1.11516,151121.5
18.12.2019 00:00:00.000,1.11515,1.11515,1.11106,1.11157,137938.4844
19.12.2019 00:00:00.000,1.11156,1.11444,1.11073,1.11235,154624.9688
20.12.2019 00:00:00.000,1.11234,1.11239,1.10664,1.10812,124402.0234
22.12.2019 00:00:00.000,1.10834,1.10836,1.10771,1.10806,2391.74
23.12.2019 00:00:00.000,1.10804,1.10961,1.10701,1.10920,107400.7891
24.12.2019 00:00:00.000,1.10922,1.10941,1.10693,1.10892,74916.4453
25.12.2019 00:00:00.000,1.10895,1.10956,1.10750,1.10947,4954.8101
26.12.2019 00:00:00.000,1.10948,1.11092,1.10825,1.11014,48974.9141
27.12.2019 00:00:00.000,1.11015,1.11885,1.10989,1.11781,127881.3203
29.12.2019 00:00:00.000,1.11820,1.11842,1.11736,1.11815,2824.2981
30.12.2019 00:00:00.000,1.11815,1.12209,1.11807,1.12016,123050.9141
31.12.2019 00:00:00.000,1.12014,1.12393,1.11989,1.12154,104096.0234
01.01.2020 00:00:00.000,1.12172,1.12228,1.12124,1.12191,2467.0437
02.01.2020 00:00:00.000,1.12192,1.12247,1.11638,1.11711,282438.75
03.01.2020 00:00:00.000,1.11711,1.11800,1.11251,1.11626,222676.6875
05.01.2020 00:00:00.000,1.11687,1.11703,1.11596,1.11608,4151.23
06.01.2020 00:00:00.000,1.11605,1.12058,1.11574,1.11956,136739.5
07.01.2020 00:00:00.000,1.11956,1.11972,1.11337,1.11543,148828.1875
08.01.2020 00:00:00.000,1.11541,1.11685,1.11018,1.11132,194782.2344
09.01.2020 00:00:00.000,1.11132,1.11206,1.10925,1.11095,140911.9219
10.01.2020 00:00:00.000,1.11095,1.11293,1.10852,1.11256,167304.7813
12.01.2020 00:00:00.000,1.11183,1.11219,1.11137,1.11165,2028.79
13.01.2020 00:00:00.000,1.11163,1.11470,1.11127,1.11346,117054.5234
14.01.2020 00:00:00.000,1.11347,1.11447,1.11046,1.11278,139189.9531
15.01.2020 00:00:00.000,1.11278,1.11635,1.11186,1.11526,143030.0781
16.01.2020 00:00:00.000,1.11527,1.11728,1.11281,1.11373,141964.1094
17.01.2020 00:00:00.000,1.11372,1.11427,1.10863,1.10920,126249.5859
19.01.2020 00:00:00.000,1.10940,1.10951,1.10891,1.10948,3716.6719
20.01.2020 00:00:00.000,1.10947,1.11024,1.10769,1.10965,83786.0156
21.01.2020 00:00:00.000,1.10965,1.11181,1.10811,1.10853,125232.5859
22.01.2020 00:00:00.000,1.10854,1.10985,1.10702,1.10959,129104.5781
23.01.2020 00:00:00.000,1.10959,1.11089,1.10365,1.10556,165082.3906
24.01.2020 00:00:00.000,1.10557,1.10618,1.10197,1.10280,119120.7344
26.01.2020 00:00:00.000,1.10355,1.10355,1.10248,1.10249,12802.5703
27.01.2020 00:00:00.000,1.10248,1.10378,1.10098,1.10197,128362.6719
28.01.2020 00:00:00.000,1.10196,1.10253,1.09980,1.10224,118449.2969
29.01.2020 00:00:00.000,1.10223,1.10278,1.09924,1.10140,122457.9531
30.01.2020 00:00:00.000,1.10141,1.10395,1.10070,1.10289,138093.3906
31.01.2020 00:00:00.000,1.10288,1.10961,1.10170,1.10952,143942.8906
02.02.2020 00:00:00.000,1.10957,1.10957,1.10822,1.10894,4357.3701
03.02.2020 00:00:00.000,1.10893,1.10893,1.10361,1.10626,135208.5469
04.02.2020 00:00:00.000,1.10627,1.10643,1.10330,1.10449,116787.1094
05.02.2020 00:00:00.000,1.10450,1.10481,1.09939,1.10006,126061.1563
06.02.2020 00:00:00.000,1.10007,1.10142,1.09646,1.09810,94974.7188
07.02.2020 00:00:00.000,1.09811,1.09852,1.09422,1.09476,123290.5
09.02.2020 00:00:00.000,1.09479,1.09509,1.09431,1.09495,3482.0349
10.02.2020 00:00:00.000,1.09494,1.09578,1.09079,1.09104,102499.8516
11.02.2020 00:00:00.000,1.09104,1.09257,1.08914,1.09194,95181.8828
12.02.2020 00:00:00.000,1.09194,1.09258,1.08655,1.08758,368395.9688
13.02.2020 00:00:00.000,1.08758,1.08890,1.08342,1.08416,569481.6875
14.02.2020 00:00:00.000,1.08417,1.08614,1.08275,1.08331,603773.25
16.02.2020 00:00:00.000,1.08428,1.08428,1.08364,1.08415,3202.51
17.02.2020 00:00:00.000,1.08414,1.08511,1.08293,1.08370,138219.1406
18.02.2020 00:00:00.000,1.08370,1.08374,1.07856,1.07951,170075.0625
19.02.2020 00:00:00.000,1.07950,1.08119,1.07824,1.08100,106986.3516
20.02.2020 00:00:00.000,1.08100,1.08214,1.07782,1.07879,135583.4844
21.02.2020 00:00:00.000,1.07880,1.08637,1.07874,1.08482,140353.7344
23.02.2020 00:00:00.000,1.08163,1.08422,1.08146,1.08389,7573.7495
24.02.2020 00:00:00.000,1.08389,1.08722,1.08054,1.08488,170836.9219
25.02.2020 00:00:00.000,1.08487,1.08905,1.08302,1.08800,176576.3125
26.02.2020 00:00:00.000,1.08798,1.09091,1.08551,1.08867,190425.4063
27.02.2020 00:00:00.000,1.08867,1.10066,1.08851,1.09967,217564.6719
28.02.2020 00:00:00.000,1.09967,1.10532,1.09512,1.10289,243630.2031
01.03.2020 00:00:00.000,1.10482,1.10741,1.10403,1.10520,7264.0601
02.03.2020 00:00:00.000,1.10520,1.11848,1.10365,1.11447,243510.9688
03.03.2020 00:00:00.000,1.11446,1.12141,1.10956,1.11767,220115
04.03.2020 00:00:00.000,1.11768,1.11877,1.10958,1.11386,168082.4531
05.03.2020 00:00:00.000,1.11386,1.12450,1.11198,1.12228,432839.625
06.03.2020 00:00:00.000,1.12229,1.13549,1.12115,1.12867,234785.5625
08.03.2020 00:00:00.000,1.13538,1.13967,1.13361,1.13881,18681.1621
09.03.2020 00:00:00.000,1.13880,1.14961,1.13564,1.13997,290451.1563
10.03.2020 00:00:00.000,1.13996,1.14260,1.12752,1.13143,250438.9844
11.03.2020 00:00:00.000,1.13144,1.13669,1.12510,1.12617,191937.2344
12.03.2020 00:00:00.000,1.12617,1.13338,1.10551,1.11831,257404.4844
13.03.2020 00:00:00.000,1.11831,1.12218,1.10553,1.11004,239999.2344
15.03.2020 00:00:00.000,1.10779,1.12005,1.10779,1.11586,49214.2852
16.03.2020 00:00:00.000,1.11585,1.12368,1.10853,1.11641,276842.5625
17.03.2020 00:00:00.000,1.11640,1.11896,1.09553,1.10170,268465.8438
18.03.2020 00:00:00.000,1.10171,1.10452,1.08022,1.09444,287825.2188
19.03.2020 00:00:00.000,1.09451,1.09501,1.06551,1.06552,293148.0313
20.03.2020 00:00:00.000,1.06552,1.08314,1.06377,1.07018,410066.6875
22.03.2020 00:00:00.000,1.07144,1.07162,1.06364,1.06896,29465.7383
23.03.2020 00:00:00.000,1.06896,1.08284,1.06588,1.07641,416087.125
24.03.2020 00:00:00.000,1.07636,1.08883,1.07462,1.07987,342807.9375
25.03.2020 00:00:00.000,1.07987,1.08940,1.07607,1.08889,279906.7813
26.03.2020 00:00:00.000,1.08889,1.10591,1.08750,1.10482,277547.5625
27.03.2020 00:00:00.000,1.10483,1.11479,1.09536,1.11457,246771.25
29.03.2020 00:00:00.000,1.11249,1.11443,1.11058,1.11371,7509.2515
30.03.2020 00:00:00.000,1.11369,1.11388,1.10103,1.10297,188934.125
31.03.2020 00:00:00.000,1.10297,1.10433,1.09269,1.10265,294896.2188
01.04.2020 00:00:00.000,1.10266,1.10366,1.09029,1.09517,259440.1875
02.04.2020 00:00:00.000,1.09517,1.09648,1.08208,1.08464,275472.1563
03.04.2020 00:00:00.000,1.08464,1.08557,1.07729,1.07996,252310.9688
05.04.2020 00:00:00.000,1.08168,1.08228,1.08046,1.08060,21899.2656
06.04.2020 00:00:00.000,1.08058,1.08357,1.07686,1.07993,256696.6563
07.04.2020 00:00:00.000,1.07994,1.09268,1.07907,1.08937,261540.5781
08.04.2020 00:00:00.000,1.08937,1.08972,1.08302,1.08602,222656.0938
09.04.2020 00:00:00.000,1.08602,1.09518,1.08411,1.09232,267797.3125
10.04.2020 00:00:00.000,1.09232,1.09532,1.09206,1.09419,114432.4766
12.04.2020 00:00:00.000,1.09499,1.09499,1.09307,1.09319,9061.7314
13.04.2020 00:00:00.000,1.09319,1.09681,1.08929,1.09200,173633.8438
14.04.2020 00:00:00.000,1.09198,1.09920,1.09151,1.09835,234252.6719
15.04.2020 00:00:00.000,1.09834,1.09875,1.08567,1.09040,238102.9844
16.04.2020 00:00:00.000,1.09040,1.09076,1.08169,1.08590,269271.875
17.04.2020 00:00:00.000,1.08591,1.08929,1.08123,1.08786,231881.8281
19.04.2020 00:00:00.000,1.08751,1.08808,1.08639,1.08640,9819.4492
20.04.2020 00:00:00.000,1.08641,1.08969,1.08414,1.08641,211875.6094
21.04.2020 00:00:00.000,1.08641,1.08805,1.08168,1.08566,252783.8906
22.04.2020 00:00:00.000,1.08567,1.08853,1.08034,1.08065,200624.5469
23.04.2020 00:00:00.000,1.08066,1.08470,1.07562,1.07748,273635.3125
24.04.2020 00:00:00.000,1.07747,1.08301,1.07273,1.08245,225307.2969
26.04.2020 00:00:00.000,1.08242,1.08246,1.08149,1.08212,5298.8203
27.04.2020 00:00:00.000,1.08212,1.08604,1.08116,1.08248,203953.7656
28.04.2020 00:00:00.000,1.08246,1.08886,1.08099,1.08328,209721.9531
29.04.2020 00:00:00.000,1.08326,1.08858,1.08311,1.08776,218608.8125
30.04.2020 00:00:00.000,1.08775,1.09727,1.08332,1.09452,289863.8438
01.05.2020 00:00:00.000,1.09451,1.10190,1.09348,1.09829,186589.4219
03.05.2020 00:00:00.000,1.09755,1.09759,1.09532,1.09612,11685.5801
04.05.2020 00:00:00.000,1.09611,1.09611,1.08959,1.09036,200254.4844
05.05.2020 00:00:00.000,1.09036,1.09262,1.08262,1.08388,225665.8125
06.05.2020 00:00:00.000,1.08388,1.08442,1.07821,1.07983,224365.2188
07.05.2020 00:00:00.000,1.07984,1.08412,1.07667,1.08366,224384.5625
08.05.2020 00:00:00.000,1.08362,1.08758,1.08153,1.08419,165817.5469
10.05.2020 00:00:00.000,1.08287,1.08410,1.08254,1.08382,7867.2202
11.05.2020 00:00:00.000,1.08381,1.08507,1.08010,1.08096,207997.7656
12.05.2020 00:00:00.000,1.08095,1.08853,1.07846,1.08459,153324.6094
13.05.2020 00:00:00.000,1.08459,1.08967,1.08118,1.08214,153761.2969
14.05.2020 00:00:00.000,1.08213,1.08242,1.07751,1.08064,117488.7031
15.05.2020 00:00:00.000,1.08064,1.08510,1.07892,1.08198,130958.7422
17.05.2020 00:00:00.000,1.08155,1.08236,1.08116,1.08189,6476.1626
18.05.2020 00:00:00.000,1.08188,1.09272,1.08001,1.09143,199194.0313
19.05.2020 00:00:00.000,1.09140,1.09763,1.09024,1.09263,236662.7813
20.05.2020 00:00:00.000,1.09264,1.09992,1.09264,1.09799,212932.9844
21.05.2020 00:00:00.000,1.09797,1.10086,1.09374,1.09494,214879.375
22.05.2020 00:00:00.000,1.09494,1.09539,1.08855,1.09063,184402.8438
24.05.2020 00:00:00.000,1.08973,1.09086,1.08963,1.09083,4555.3823
25.05.2020 00:00:00.000,1.09083,1.09147,1.08707,1.09019,117597.0469
26.05.2020 00:00:00.000,1.09019,1.09960,1.08970,1.09787,221915.4375
27.05.2020 00:00:00.000,1.09788,1.10311,1.09342,1.10169,339215.875
28.05.2020 00:00:00.000,1.10168,1.10937,1.09919,1.10782,290715.4688
29.05.2020 00:00:00.000,1.10780,1.11452,1.10702,1.11071,330692.4063
31.05.2020 00:00:00.000,1.11213,1.11217,1.11028,1.11158,10126.417
01.06.2020 00:00:00.000,1.11158,1.11541,1.11007,1.11255,267258.75
02.06.2020 00:00:00.000,1.11255,1.11962,1.11153,1.11855,309623.0313
03.06.2020 00:00:00.000,1.11855,1.12580,1.11800,1.12354,253036.8906
04.06.2020 00:00:00.000,1.12354,1.13625,1.11948,1.13358,284840.9688
05.06.2020 00:00:00.000,1.13359,1.13840,1.12787,1.12920,269538.4375
07.06.2020 00:00:00.000,1.12961,1.13200,1.12939,1.13163,7698.3154
08.06.2020 00:00:00.000,1.13161,1.13189,1.12684,1.13044,203479.2813
09.06.2020 00:00:00.000,1.13043,1.13640,1.12411,1.13324,234215.5938
10.06.2020 00:00:00.000,1.13322,1.14227,1.13221,1.13671,257653.6875
11.06.2020 00:00:00.000,1.13672,1.14040,1.12874,1.12883,323180.8438
12.06.2020 00:00:00.000,1.12883,1.13407,1.12127,1.12564,300773.25
14.06.2020 00:00:00.000,1.12353,1.12585,1.12270,1.12520,12909.4561
15.06.2020 00:00:00.000,1.12521,1.13383,1.12271,1.13379,290129.9063
16.06.2020 00:00:00.000,1.13379,1.13536,1.12281,1.12653,270857.375
17.06.2020 00:00:00.000,1.12653,1.12942,1.12071,1.12422,250705.9844
