Gmt time,Open,High,Low,Close,Volume
18.06.2020 00:00:00.000,1.12421,1.12616,1.11858,1.12081,234315.1406
19.06.2020 00:00:00.000,1.12081,1.12547,1.11683,1.11788,206725.6094
21.06.2020 00:00:00.000,1.11900,1.11900,1.11687,1.11769,6650.2788
22.06.2020 00:00:00.000,1.11770,1.12813,1.11742,1.12779,184088.6563
23.06.2020 00:00:00.000,1.12779,1.13487,1.12333,1.13127,233449.7344
24.06.2020 00:00:00.000,1.13128,1.13261,1.12485,1.12503,233666.5781
25.06.2020 00:00:00.000,1.12503,1.12599,1.11906,1.12182,227689.0469
26.06.2020 00:00:00.000,1.12183,1.12395,1.11954,1.12204,162740.375
28.06.2020 00:00:00.000,1.12221,1.12318,1.12175,1.12222,4317.7949
29.06.2020 00:00:00.000,1.12223,1.12881,1.12197,1.12469,174544.5625
30.06.2020 00:00:00.000,1.12469,1.12621,1.11912,1.12338,207597.7813
01.07.2020 00:00:00.000,1.12338,1.12753,1.11850,1.12515,195263.3125
02.07.2020 00:00:00.000,1.12514,1.13030,1.12236,1.12376,179968.75
03.07.2020 00:00:00.000,1.12377,1.12533,1.12195,1.12510,148730.4375
05.07.2020 00:00:00.000,1.12459,1.12498,1.12435,1.12471,2700.3799
06.07.2020 00:00:00.000,1.12471,1.13457,1.12471,1.13128,166447.6094
07.07.2020 00:00:00.000,1.13127,1.13328,1.12589,1.12747,182238.4531
08.07.2020 00:00:00.000,1.12747,1.13519,1.12626,1.13376,183068.75
09.07.2020 00:00:00.000,1.13375,1.13709,1.12805,1.12883,256830.3594
10.07.2020 00:00:00.000,1.12883,1.13250,1.12550,1.13003,213508.2344
12.07.2020 00:00:00.000,1.13064,1.13177,1.13043,1.13090,6265.2725
13.07.2020 00:00:00.000,1.13090,1.13751,1.13011,1.13452,288817.7813
14.07.2020 00:00:00.000,1.13451,1.14126,1.13253,1.14105,382645.5
15.07.2020 00:00:00.000,1.14105,1.14522,1.13912,1.14173,267084.375
16.07.2020 00:00:00.000,1.14171,1.14419,1.13707,1.13882,349405.3438
17.07.2020 00:00:00.000,1.13882,1.14439,1.13778,1.14285,176293.1406
19.07.2020 00:00:00.000,1.14166,1.14460,1.14166,1.14425,7222.4814
20.07.2020 00:00:00.000,1.14425,1.14680,1.14027,1.14560,275012.2813
21.07.2020 00:00:00.000,1.14560,1.15425,1.14232,1.15353,357971.1563
22.07.2020 00:00:00.000,1.15354,1.16015,1.15070,1.15650,414581.875
23.07.2020 00:00:00.000,1.15650,1.16270,1.15405,1.15955,404258.0313
24.07.2020 00:00:00.000,1.15956,1.16583,1.15815,1.16565,336629.375
26.07.2020 00:00:00.000,1.16466,1.16559,1.16424,1.16499,13434.9248
27.07.2020 00:00:00.000,1.16499,1.17816,1.16498,1.17684,331726.1563
28.07.2020 00:00:00.000,1.17684,1.17739,1.16990,1.17190,398499.375
29.07.2020 00:00:00.000,1.17189,1.18068,1.17144,1.17810,358370.0313
30.07.2020 00:00:00.000,1.17810,1.18768,1.17311,1.18724,381358.75
31.07.2020 00:00:00.000,1.18724,1.19091,1.17618,1.17839,394748.875
02.08.2020 00:00:00.000,1.17758,1.17971,1.17724,1.17816,9921.6016
03.08.2020 00:00:00.000,1.17813,1.17891,1.16961,1.17605,290316
04.08.2020 00:00:00.000,1.17606,1.18151,1.17215,1.18139,458398
05.08.2020 00:00:00.000,1.18138,1.19051,1.17996,1.18725,936881.8125
06.08.2020 00:00:00.000,1.18724,1.19163,1.18181,1.18757,715918.5
07.08.2020 00:00:00.000,1.18757,1.18821,1.17555,1.17892,366000.4375
09.08.2020 00:00:00.000,1.17923,1.17937,1.17739,1.17814,5911.5112
10.08.2020 00:00:00.000,1.17815,1.18010,1.17361,1.17363,330681.5625
11.08.2020 00:00:00.000,1.17364,1.18081,1.17223,1.17352,467969.4375
12.08.2020 00:00:00.000,1.17352,1.18171,1.17112,1.17944,408395.625
13.08.2020 00:00:00.000,1.17942,1.18643,1.17938,1.18158,343563.6875
14.08.2020 00:00:00.000,1.18155,1.18506,1.17820,1.18434,327899.2188
16.08.2020 00:00:00.000,1.18467,1.18531,1.18362,1.18522,3172.1057
17.08.2020 00:00:00.000,1.18520,1.18813,1.18290,1.18750,226277.4531
18.08.2020 00:00:00.000,1.18749,1.19660,1.18744,1.19466,342256.2813
19.08.2020 00:00:00.000,1.19465,1.19531,1.18306,1.18441,487543.4063
20.08.2020 00:00:00.000,1.18442,1.18714,1.18024,1.18698,543835.75
21.08.2020 00:00:00.000,1.18698,1.18831,1.17543,1.17974,406924.4688
23.08.2020 00:00:00.000,1.17992,1.18070,1.17955,1.17985,7398.041
24.08.2020 00:00:00.000,1.17986,1.18498,1.17845,1.17940,317297.2813
25.08.2020 00:00:00.000,1.17940,1.18439,1.17845,1.18345,296367.625
26.08.2020 00:00:00.000,1.18345,1.18409,1.17726,1.18403,256260.9375
27.08.2020 00:00:00.000,1.18405,1.19022,1.17627,1.18210,414853.4063
28.08.2020 00:00:00.000,1.18209,1.19200,1.18112,1.19065,411218.2813
30.08.2020 00:00:00.000,1.19065,1.19206,1.19019,1.19174,9079.6191
31.08.2020 00:00:00.000,1.19174,1.19663,1.18842,1.19370,817397.125
01.09.2020 00:00:00.000,1.19372,1.20116,1.19016,1.19228,418309.4688
02.09.2020 00:00:00.000,1.19225,1.19243,1.18222,1.18459,802638.125
03.09.2020 00:00:00.000,1.18460,1.18649,1.17892,1.18417,1155499.25
04.09.2020 00:00:00.000,1.18417,1.18657,1.17811,1.18393,1240631.5
06.09.2020 00:00:00.000,1.18480,1.18481,1.18336,1.18345,13382.1523
07.09.2020 00:00:00.000,1.18346,1.18490,1.18123,1.18189,595554.75
08.09.2020 00:00:00.000,1.18189,1.18277,1.17573,1.17670,1313281.125
09.09.2020 00:00:00.000,1.17671,1.18341,1.17530,1.18039,1030856.1875
10.09.2020 00:00:00.000,1.18039,1.19176,1.18009,1.18238,988604.75
11.09.2020 00:00:00.000,1.18238,1.18742,1.18238,1.18476,608942.6875
13.09.2020 00:00:00.000,1.18409,1.18479,1.18365,1.18409,8220.0938
14.09.2020 00:00:00.000,1.18408,1.18882,1.18321,1.18676,445793.8125
15.09.2020 00:00:00.000,1.18674,1.19007,1.18397,1.18424,587849.625
16.09.2020 00:00:00.000,1.18422,1.18827,1.17878,1.18047,643455.5
17.09.2020 00:00:00.000,1.18048,1.18565,1.17379,1.18473,557005.8125
18.09.2020 00:00:00.000,1.18472,1.18706,1.18264,1.18410,490612.5313
20.09.2020 00:00:00.000,1.18428,1.18525,1.18406,1.18458,13851.7432
21.09.2020 00:00:00.000,1.18458,1.18719,1.17318,1.17632,579772.375
22.09.2020 00:00:00.000,1.17628,1.17718,1.16920,1.17064,645120.125
23.09.2020 00:00:00.000,1.17064,1.17192,1.16515,1.16571,736241.3125
24.09.2020 00:00:00.000,1.16570,1.16871,1.16267,1.16739,721678.5
25.09.2020 00:00:00.000,1.16740,1.16853,1.16124,1.16351,584951.6875
27.09.2020 00:00:00.000,1.16286,1.16384,1.16235,1.16345,6545.2061
28.09.2020 00:00:00.000,1.16344,1.16802,1.16153,1.16774,425628.3125
29.09.2020 00:00:00.000,1.16770,1.17458,1.16655,1.17420,398872.4688
30.09.2020 00:00:00.000,1.17418,1.17552,1.16849,1.17236,607049.8125
01.10.2020 00:00:00.000,1.17236,1.17699,1.17175,1.17442,590000.9375
02.10.2020 00:00:00.000,1.17441,1.17449,1.16960,1.17173,734665.8125
04.10.2020 00:00:00.000,1.17153,1.17204,1.17064,1.17199,17905.8105
05.10.2020 00:00:00.000,1.17200,1.17978,1.17179,1.17893,576396.625
06.10.2020 00:00:00.000,1.17892,1.18080,1.17305,1.17373,719125.25
07.10.2020 00:00:00.000,1.17375,1.17821,1.17252,1.17660,511775.2813
08.10.2020 00:00:00.000,1.17659,1.17819,1.17329,1.17670,435148.3438
09.10.2020 00:00:00.000,1.17672,1.18328,1.17578,1.18314,556453.75
11.10.2020 00:00:00.000,1.18180,1.18238,1.18115,1.18161,19503.9023
12.10.2020 00:00:00.000,1.18161,1.18269,1.17870,1.18130,366966.9063
13.10.2020 00:00:00.000,1.18131,1.18143,1.17307,1.17424,467039.4063
14.10.2020 00:00:00.000,1.17424,1.17713,1.17201,1.17448,454649.75
15.10.2020 00:00:00.000,1.17447,1.17581,1.16887,1.17069,472535.125
16.10.2020 00:00:00.000,1.17069,1.17464,1.16942,1.17216,437988.0938
18.10.2020 00:00:00.000,1.17238,1.17238,1.17115,1.17157,13075.9697
19.10.2020 00:00:00.000,1.17156,1.17939,1.17033,1.17685,552764.625
20.10.2020 00:00:00.000,1.17686,1.18409,1.17601,1.18293,595386.1875
21.10.2020 00:00:00.000,1.18291,1.18809,1.18283,1.18518,691083
22.10.2020 00:00:00.000,1.18519,1.18671,1.18116,1.18147,535065.625
23.10.2020 00:00:00.000,1.18147,1.18657,1.17870,1.18657,495630.8125
25.10.2020 00:00:00.000,1.18595,1.18617,1.18396,1.18482,21020.2031
26.10.2020 00:00:00.000,1.18481,1.18508,1.18034,1.18093,593828.25
27.10.2020 00:00:00.000,1.18093,1.18390,1.17698,1.17819,602459.5
28.10.2020 00:00:00.000,1.17820,1.17881,1.17180,1.17485,521391.6563
29.10.2020 00:00:00.000,1.17486,1.17589,1.16504,1.16785,608084.4375
30.10.2020 00:00:00.000,1.16784,1.17044,1.16402,1.16515,732345.5625
01.11.2020 00:00:00.000,1.16518,1.16523,1.16387,1.16419,17630.4668
02.11.2020 00:00:00.000,1.16419,1.16560,1.16223,1.16407,701169.5625
03.11.2020 00:00:00.000,1.16407,1.17641,1.16375,1.17618,694484.25
04.11.2020 00:00:00.000,1.17619,1.17706,1.16030,1.17326,727318.25
05.11.2020 00:00:00.000,1.17325,1.18598,1.17109,1.18172,927190.5625
06.11.2020 00:00:00.000,1.18173,1.18912,1.17956,1.18760,554118.1875
08.11.2020 00:00:00.000,1.18906,1.18952,1.18841,1.18928,9786.0898
09.11.2020 00:00:00.000,1.18926,1.19202,1.17956,1.18245,797841.75
10.11.2020 00:00:00.000,1.18244,1.18436,1.17801,1.18188,621427.6875
11.11.2020 00:00:00.000,1.18187,1.18329,1.17457,1.17797,417522.5313
12.11.2020 00:00:00.000,1.17796,1.18233,1.17588,1.18044,410157.3125
13.11.2020 00:00:00.000,1.18044,1.18385,1.17992,1.18385,363122.375
15.11.2020 00:00:00.000,1.18432,1.18491,1.18317,1.18450,11346.29
16.11.2020 00:00:00.000,1.18450,1.18691,1.18144,1.18596,402428.875
17.11.2020 00:00:00.000,1.18596,1.18939,1.18427,1.18639,422463.4063
18.11.2020 00:00:00.000,1.18639,1.18911,1.18451,1.18455,436092.125
19.11.2020 00:00:00.000,1.18453,1.18827,1.18164,1.18658,461104.8438
20.11.2020 00:00:00.000,1.18657,1.18910,1.18500,1.18603,353096.6875
22.11.2020 00:00:00.000,1.18564,1.18664,1.18548,1.18659,4629.1099
23.11.2020 00:00:00.000,1.18659,1.19062,1.18001,1.18426,350624.4375
24.11.2020 00:00:00.000,1.18427,1.18981,1.18386,1.18977,324415.1875
25.11.2020 00:00:00.000,1.18978,1.19299,1.18820,1.19167,332640.7188
26.11.2020 00:00:00.000,1.19167,1.19411,1.18855,1.19112,219365.2969
27.11.2020 00:00:00.000,1.19113,1.19650,1.19096,1.19650,251841.2969
29.11.2020 00:00:00.000,1.19627,1.19741,1.19626,1.19723,3960.45
30.11.2020 00:00:00.000,1.19724,1.20034,1.19238,1.19376,399224.8438
01.12.2020 00:00:00.000,1.19377,1.20768,1.19357,1.20710,534920
02.12.2020 00:00:00.000,1.20710,1.21187,1.20401,1.21143,491444.8438
03.12.2020 00:00:00.000,1.21143,1.21748,1.21012,1.21455,444105.0938
04.12.2020 00:00:00.000,1.21454,1.21776,1.21105,1.21229,419541.3125
06.12.2020 00:00:00.000,1.21329,1.21339,1.21200,1.21205,5597.7275
07.12.2020 00:00:00.000,1.21203,1.21664,1.20788,1.21097,448775
08.12.2020 00:00:00.000,1.21094,1.21343,1.20957,1.21098,362048.0938
09.12.2020 00:00:00.000,1.21098,1.21476,1.20590,1.20785,270652.5625
10.12.2020 00:00:00.000,1.20787,1.21592,1.20787,1.21438,229038.8594
11.12.2020 00:00:00.000,1.21438,1.21631,1.21056,1.21173,189523.0781
13.12.2020 00:00:00.000,1.21390,1.21445,1.21332,1.21334,4135.0669
14.12.2020 00:00:00.000,1.21333,1.21768,1.21158,1.21490,155024.5156
15.12.2020 00:00:00.000,1.21489,1.21691,1.21213,1.21548,142111.7188
16.12.2020 00:00:00.000,1.21547,1.22123,1.21252,1.21965,170703.125
17.12.2020 00:00:00.000,1.21963,1.22729,1.21901,1.22617,161184.4375
18.12.2020 00:00:00.000,1.22617,1.22690,1.22257,1.22596,152259.5313
20.12.2020 00:00:00.000,1.22272,1.22354,1.22118,1.22121,6453.9648
21.12.2020 00:00:00.000,1.22120,1.22531,1.21299,1.22352,229394.2344
22.12.2020 00:00:00.000,1.22352,1.22573,1.21523,1.21877,212368
23.12.2020 00:00:00.000,1.21876,1.22214,1.21540,1.21945,183747.3594
24.12.2020 00:00:00.000,1.21945,1.22161,1.21775,1.21844,168899.5625
25.12.2020 00:00:00.000,1.21849,1.22054,1.21720,1.22000,4703.0752
27.12.2020 00:00:00.000,1.21903,1.22077,1.21884,1.22043,9457.5713
28.12.2020 00:00:00.000,1.22043,1.22506,1.21815,1.22199,201906.8125
29.12.2020 00:00:00.000,1.22199,1.22752,1.22197,1.22527,190651.7813
30.12.2020 00:00:00.000,1.22527,1.23103,1.22517,1.22989,165523.4219
31.12.2020 00:00:00.000,1.22989,1.23095,1.22094,1.22174,159617.2813
03.01.2021 00:00:00.000,1.22411,1.22530,1.22318,1.22503,7239.5679
04.01.2021 00:00:00.000,1.22503,1.23098,1.22390,1.22530,229572.7656
05.01.2021 00:00:00.000,1.22531,1.23060,1.22474,1.22990,184166.9688
06.01.2021 00:00:00.000,1.22990,1.23495,1.22658,1.23385,275270.5938
07.01.2021 00:00:00.000,1.23387,1.23447,1.22453,1.22693,201081.5469
08.01.2021 00:00:00.000,1.22694,1.22848,1.21932,1.22234,207965.9063
10.01.2021 00:00:00.000,1.22209,1.22357,1.21825,1.21872,11196.5918
11.01.2021 00:00:00.000,1.21871,1.22000,1.21324,1.21610,166088.2031
12.01.2021 00:00:00.000,1.21611,1.22099,1.21373,1.22090,150809.8594
13.01.2021 00:00:00.000,1.22091,1.22230,1.21401,1.21622,149194.7969
14.01.2021 00:00:00.000,1.21622,1.21787,1.21112,1.21510,174713.6563
15.01.2021 00:00:00.000,1.21510,1.21628,1.20753,1.20795,153408.2344
17.01.2021 00:00:00.000,1.20854,1.20867,1.20664,1.20666,5685.2847
18.01.2021 00:00:00.000,1.20664,1.20870,1.20536,1.20781,107652.5938
19.01.2021 00:00:00.000,1.20779,1.21452,1.20776,1.21396,131027.0859
20.01.2021 00:00:00.000,1.21396,1.21585,1.20768,1.21150,130083.4141
21.01.2021 00:00:00.000,1.21150,1.21733,1.21096,1.21659,139868.8906
22.01.2021 00:00:00.000,1.21658,1.21898,1.21518,1.21745,125671.3516
24.01.2021 00:00:00.000,1.21730,1.21738,1.21647,1.21672,3779.4951
25.01.2021 00:00:00.000,1.21673,1.21835,1.21161,1.21431,146927.625
26.01.2021 00:00:00.000,1.21431,1.21761,1.21080,1.21636,145155.1563
27.01.2021 00:00:00.000,1.21635,1.21700,1.20587,1.21032,194133.6875
28.01.2021 00:00:00.000,1.21030,1.21427,1.20810,1.21212,184835.7344
29.01.2021 00:00:00.000,1.21213,1.21562,1.20946,1.21387,186495.2969
31.01.2021 00:00:00.000,1.21322,1.21353,1.21207,1.21231,6668.6299
01.02.2021 00:00:00.000,1.21229,1.21368,1.20563,1.20681,160684.3438
02.02.2021 00:00:00.000,1.20680,1.20880,1.20118,1.20369,147420.2813
03.02.2021 00:00:00.000,1.20371,1.20504,1.20043,1.20417,127229.0547
04.02.2021 00:00:00.000,1.20417,1.20431,1.19576,1.19665,122799.625
05.02.2021 00:00:00.000,1.19663,1.20504,1.19525,1.20501,126466.8281
07.02.2021 00:00:00.000,1.20393,1.20553,1.20374,1.20488,18124.2305
08.02.2021 00:00:00.000,1.20488,1.20662,1.20199,1.20526,101501.8672
09.02.2021 00:00:00.000,1.20527,1.21220,1.20496,1.21164,128237.3672
10.02.2021 00:00:00.000,1.21164,1.21442,1.21090,1.21191,124959.6563
11.02.2021 00:00:00.000,1.21191,1.21496,1.21138,1.21310,89028.0703
12.02.2021 00:00:00.000,1.21310,1.21335,1.20817,1.21224,86127.9063
14.02.2021 00:00:00.000,1.21260,1.21260,1.21207,1.21207,3181.3887
15.02.2021 00:00:00.000,1.21210,1.21454,1.21170,1.21324,78853.6875
16.02.2021 00:00:00.000,1.21324,1.21696,1.20863,1.20883,124685.3984
17.02.2021 00:00:00.000,1.20883,1.20984,1.20235,1.20456,130960.4297
18.02.2021 00:00:00.000,1.20458,1.20961,1.20359,1.20922,117141.0156
19.02.2021 00:00:00.000,1.20921,1.21447,1.20825,1.21213,117039.2969
21.02.2021 00:00:00.000,1.21205,1.21303,1.21152,1.21250,3841.5757
22.02.2021 00:00:00.000,1.21250,1.21695,1.20914,1.21642,133214.7188
23.02.2021 00:00:00.000,1.21642,1.21803,1.21354,1.21510,130926.6563
24.02.2021 00:00:00.000,1.21509,1.21748,1.21093,1.21698,172016.125
25.02.2021 00:00:00.000,1.21700,1.22435,1.21563,1.21581,222253.5
26.02.2021 00:00:00.000,1.21581,1.21829,1.20624,1.20754,279048.3438
28.02.2021 00:00:00.000,1.20721,1.20923,1.20719,1.20907,5749.3521
01.03.2021 00:00:00.000,1.20908,1.21014,1.20278,1.20489,146961.7969
02.03.2021 00:00:00.000,1.20487,1.20945,1.19918,1.20853,161553.2188
03.03.2021 00:00:00.000,1.20853,1.21134,1.20430,1.20468,188139.5625
04.03.2021 00:00:00.000,1.20467,1.20632,1.19609,1.19674,229529.8125
05.03.2021 00:00:00.000,1.19673,1.19690,1.18935,1.19200,236062.2031
07.03.2021 00:00:00.000,1.19198,1.19324,1.19182,1.19264,6756.3081
08.03.2021 00:00:00.000,1.19266,1.19325,1.18444,1.18511,183704.5625
09.03.2021 00:00:00.000,1.18513,1.19159,1.18357,1.18972,189706.2813
10.03.2021 00:00:00.000,1.18970,1.19299,1.18691,1.19247,158703.5781
11.03.2021 00:00:00.000,1.19245,1.19901,1.19159,1.19812,168495.9219
12.03.2021 00:00:00.000,1.19812,1.19887,1.19102,1.19562,149390.1875
14.03.2021 00:00:00.000,1.19480,1.19548,1.19440,1.19504,5809.1802
15.03.2021 00:00:00.000,1.19504,1.19677,1.19112,1.19265,121536.2266
16.03.2021 00:00:00.000,1.19266,1.19520,1.18821,1.19024,125418.0391
17.03.2021 00:00:00.000,1.19021,1.19877,1.18863,1.19827,132136.3438
18.03.2021 00:00:00.000,1.19829,1.19890,1.19064,1.19179,180157.5625
19.03.2021 00:00:00.000,1.19179,1.19374,1.18741,1.19049,139482.375
21.03.2021 00:00:00.000,1.18773,1.18903,1.18741,1.18840,5965.6089
22.03.2021 00:00:00.000,1.18839,1.19470,1.18748,1.19325,113506.6016
23.03.2021 00:00:00.000,1.19325,1.19409,1.18363,1.18400,118826.2813
24.03.2021 00:00:00.000,1.18400,1.18512,1.18092,1.18131,120870.4922
25.03.2021 00:00:00.000,1.18133,1.18279,1.17619,1.17758,130304.2734
26.03.2021 00:00:00.000,1.17759,1.18052,1.17719,1.17952,95700.5391
28.03.2021 00:00:00.000,1.17971,1.17971,1.17859,1.17878,3110.655
29.03.2021 00:00:00.000,1.17877,1.17941,1.17609,1.17689,112866.2188
30.03.2021 00:00:00.000,1.17686,1.17741,1.17114,1.17235,87895.6563
31.03.2021 00:00:00.000,1.17235,1.17600,1.17043,1.17274,101356.2969
01.04.2021 00:00:00.000,1.17274,1.17829,1.17129,1.17774,97490.0938
02.04.2021 00:00:00.000,1.17776,1.17869,1.17494,1.17645,43566.6953
04.04.2021 00:00:00.000,1.17604,1.17682,1.17560,1.17679,5147.6948
05.04.2021 00:00:00.000,1.17677,1.18198,1.17380,1.18170,54412.7852
06.04.2021 00:00:00.000,1.18170,1.18779,1.17953,1.18741,91845.7422
07.04.2021 00:00:00.000,1.18740,1.19150,1.18610,1.18726,99225.5078
08.04.2021 00:00:00.000,1.18728,1.19275,1.18610,1.19154,87470.375
09.04.2021 00:00:00.000,1.19155,1.19204,1.18672,1.19025,82318.6484
11.04.2021 00:00:00.000,1.18936,1.19045,1.18924,1.18960,3981.6226
12.04.2021 00:00:00.000,1.18960,1.19192,1.18713,1.19119,85008.6953
13.04.2021 00:00:00.000,1.19119,1.19561,1.18783,1.19540,109043.7422
14.04.2021 00:00:00.000,1.19544,1.19875,1.19513,1.19834,95333.7188
15.04.2021 00:00:00.000,1.19834,1.19935,1.19563,1.19696,98178.9453
16.04.2021 00:00:00.000,1.19694,1.19949,1.19506,1.19888,80092.8828
18.04.2021 00:00:00.000,1.19743,1.19784,1.19683,1.19691,2902.0667
19.04.2021 00:00:00.000,1.19691,1.20483,1.19427,1.20427,93680.1719
20.04.2021 00:00:00.000,1.20428,1.20800,1.20226,1.20328,92292.6328
21.04.2021 00:00:00.000,1.20327,1.20440,1.19987,1.20375,79526.3828
22.04.2021 00:00:00.000,1.20374,1.20698,1.19938,1.20147,111506.8047
23.04.2021 00:00:00.000,1.20147,1.21002,1.20131,1.20996,81305.6563
25.04.2021 00:00:00.000,1.20945,1.20985,1.20890,1.20895,2923.45
26.04.2021 00:00:00.000,1.20897,1.21171,1.20612,1.20798,81338.4766
27.04.2021 00:00:00.000,1.20795,1.20932,1.20570,1.20895,77490.7031
28.04.2021 00:00:00.000,1.20894,1.21356,1.20563,1.21351,101530.8828
29.04.2021 00:00:00.000,1.21353,1.21501,1.21023,1.21249,93961.3203
30.04.2021 00:00:00.000,1.21248,1.21268,1.20168,1.20224,92920.6719
02.05.2021 00:00:00.000,1.20361,1.20361,1.20249,1.20274,3405.301
03.05.2021 00:00:00.000,1.20274,1.20762,1.20132,1.20593,76041.0703
04.05.2021 00:00:00.000,1.20593,1.20603,1.19991,1.20148,97412.5469
05.05.2021 00:00:00.000,1.20148,1.20268,1.19862,1.20077,83150.6641
06.05.2021 00:00:00.000,1.20078,1.20718,1.19933,1.20655,85116.9063
07.05.2021 00:00:00.000,1.20654,1.21716,1.20530,1.21696,113311.6328
09.05.2021 00:00:00.000,1.21690,1.21771,1.21614,1.21708,4364.0498
10.05.2021 00:00:00.000,1.21707,1.21784,1.21279,1.21407,90652.0313
11.05.2021 00:00:00.000,1.21408,1.21818,1.21232,1.21444,93663.6484
12.05.2021 00:00:00.000,1.21444,1.21523,1.20658,1.20780,144844.6875
13.05.2021 00:00:00.000,1.20778,1.21063,1.20515,1.20769,124631.1172
14.05.2021 00:00:00.000,1.20770,1.21479,1.20710,1.21460,90762.25
16.05.2021 00:00:00.000,1.21460,1.21514,1.21405,1.21500,1925.4135
17.05.2021 00:00:00.000,1.21500,1.21689,1.21264,1.21565,76416.4063
18.05.2021 00:00:00.000,1.21565,1.22341,1.21538,1.22227,93462.3281
19.05.2021 00:00:00.000,1.22227,1.22453,1.21601,1.21708,106270.0391
20.05.2021 00:00:00.000,1.21709,1.22303,1.21692,1.22252,94521.7031
21.05.2021 00:00:00.000,1.22253,1.22400,1.21609,1.21832,95621.9922
23.05.2021 00:00:00.000,1.21847,1.21850,1.21724,1.21809,4054.2
24.05.2021 00:00:00.000,1.21808,1.22301,1.21751,1.22145,88646.2266
25.05.2021 00:00:00.000,1.22144,1.22666,1.22117,1.22472,95535.0859
26.05.2021 00:00:00.000,1.22473,1.22631,1.21821,1.21923,92474.3438
27.05.2021 00:00:00.000,1.21922,1.22153,1.21754,1.21931,88636.9141
28.05.2021 00:00:00.000,1.21932,1.22051,1.21328,1.21942,89897.4922
30.05.2021 00:00:00.000,1.22014,1.22018,1.21894,1.21896,3578.9451
31.05.2021 00:00:00.000,1.21897,1.22346,1.21835,1.22327,50088.9453
01.06.2021 00:00:00.000,1.22326,1.22546,1.22120,1.22177,79203.1016
02.06.2021 00:00:00.000,1.22177,1.22267,1.21642,1.22097,80924.0156
03.06.2021 00:00:00.000,1.22098,1.22144,1.21185,1.21302,89899.9609
04.06.2021 00:00:00.000,1.21302,1.21859,1.21042,1.21692,89856.4375
06.06.2021 00:00:00.000,1.21653,1.21682,1.21628,1.21669,2047.175
07.06.2021 00:00:00.000,1.21668,1.22020,1.21451,1.21909,55472.4883
08.06.2021 00:00:00.000,1.21907,1.21944,1.21645,1.21727,89355.3984
09.06.2021 00:00:00.000,1.21728,1.22182,1.21717,1.21787,57404.8516
10.06.2021 00:00:00.000,1.21786,1.21949,1.21436,1.21731,91213.4141
11.06.2021 00:00:00.000,1.21729,1.21932,1.20928,1.21096,64959
13.06.2021 00:00:00.000,1.21105,1.21143,1.21055,1.21099,3315.7734
14.06.2021 00:00:00.000,1.21099,1.21307,1.20944,1.21221,51347.25
15.06.2021 00:00:00.000,1.21222,1.21475,1.21014,1.21249,64223.5039
16.06.2021 00:00:00.000,1.21250,1.21350,1.19867,1.19953,103761.8281
17.06.2021 00:00:00.000,1.19952,1.20065,1.18920,1.19134,134620.3438
18.06.2021 00:00:00.000,1.19133,1.19252,1.18474,1.18677,126727.1484
20.06.2021 00:00:00.000,1.18600,1.18808,1.18584,1.18707,6430.7949
21.06.2021 00:00:00.000,1.18706,1.19215,1.18479,1.19124,135605.5469
22.06.2021 00:00:00.000,1.19122,1.19528,1.18811,1.19367,97636.8203
23.06.2021 00:00:00.000,1.19366,1.19702,1.19118,1.19300,92408.4609
24.06.2021 00:00:00.000,1.19300,1.19565,1.19178,1.19283,85612.9688
25.06.2021 00:00:00.000,1.19282,1.19754,1.19264,1.19392,75131.7578
27.06.2021 00:00:00.000,1.19380,1.19423,1.19337,1.19418,3316.0801
28.06.2021 00:00:00.000,1.19418,1.19447,1.19025,1.19289,84327.4609
29.06.2021 00:00:00.000,1.19291,1.19299,1.18779,1.19005,100710.5
